Container#,Bill of lading,SSL,Load ID,Load status,Carrier,Service ID
CMAU693854,THD0880171I,CMDU,14439189,In Transit,PBIN,FT
CMAU712719,THD0880171J,CMDU,14439240,Tender Accepted,PBIN,FT
CMAU734487,THD0880172B,CMDU,14439241,Tender Accepted,PBIN,FT
CMAU746012,THD0880171F,CMDU,14439242,Tender Accepted,PBIN,FT
CMAU771236,THD0880169C,CMDU,14439245,Tender Accepted,PBIN,FT
CMAU784828,THD0880171B,CMDU,14439246,Tender Accepted,PBIN,FT
CMAU794374,THD0872215,CMDU,14424984,Completed,PBIN,FT
CMAU833014,CMDUSEL1324483,CMDU,14440391,Tender Accepted,PBIN,FT
CMAU841608,THD0872215,CMDU,14449933,In Transit,PBIN,FT
CMAU844385,THD0880171E,CMDU,14439247,Tender Accepted,PBIN,FT
CMAU920573,CMDUGGZ1627137,CMDU,14444184,Tender Accepted,PBIN,FT
CRXU989362,CMDUSEL1308172,CMDU,14428449,Completed,PBIN,FT
CSLU621841,COSU6324551850,COSU,14446840,Tender Accepted,PBIN,FT
CSNU602656,COSU6321078290,COSU,14458103,Tender Accepted,PBIN,FT
CSNU602905,COSU6321102310,COSU,14449613,Tender Accepted,PBIN,FT
CSNU634179,COSU6321102950,COSU,14453370,Tender Accepted,PBIN,FT
CSNU642055,COSU6323303690,COSU,14416689,Tender Accepted,PBIN,FT
CSNU676870,COSU6321102310,COSU,14449618,Tender Accepted,PBIN,FT
CSNU678011,COSU6322053965,COSU,14416741,Tender Accepted,PBIN,FT
CSNU690623,COSU6321236369,COSU,14416746,Tender Accepted,PBIN,FT
CSNU705687,COSU6321102310,COSU,14449619,Tender Accepted,PBIN,FT
CSNU711388,COSU6324739600,COSU,14431062,Tender Accepted,PBIN,FT
CSNU724390,COSU6321236360,COSU,14416749,Tender Accepted,PBIN,FT
CSNU734273,COSU6323573755,COSU,14401195,Completed,PBIN,FT
CSNU747027,COSU6321102310,COSU,14449830,Tender Accepted,PBIN,FT
CSNU750905,COSU6321078290,COSU,14440868,Tender Accepted,PBIN,FT
CSNU757476,COSU6324551850,COSU,14446829,Tender Accepted,PBIN,FT
CSNU765082,COSU6323458184,COSU,14449423,Tender Accepted,PBIN,FT
CSNU790308,COSU6321102310,COSU,14449831,Tender Accepted,PBIN,FT
CSNU807321,COSU6321236360,COSU,14416748,Tender Accepted,PBIN,FT
CSNU852385,COSU6324739601,COSU,14442967,Tender Accepted,PBIN,FT
CSNU854272,COSU6324739606,COSU,14442969,Tender Accepted,PBIN,FT
CXDU116259,COSU6323573754,COSU,14415267,Tender Accepted,PBIN,FT
CXDU165418,ONEYSGNC08452800,ONEY,14425291,Completed,PBIN,FT
CXDU173775,ONEYSZPBV9024300,ONEY,14357453,Completed,PBIN,FT
DFSU409866,CMDUSEL1307365,CMDU,14366983,Tender Accepted,PBIN,FT
DFSU621773,HDMULCHM3457270E,HDMU,14370825,Completed,PBIN,FT
DFSU622543,HDMUSZPM72759200,HDMU,14423625,Tender Accepted,PBIN,FT
DFSU662150,HDMUSELM33798300,HDMU,14402699,Completed,PBIN,FT
DFSU665477,HDMULCHM10085000,HDMU,14391397,In Transit,PBIN,FT
DFSU666538,HDMULCHM3457270A,HDMU,14371851,Completed,PBIN,FT
DFSU670485,HDMUSELM62611200,HDMU,14444572,Tender Accepted,PBIN,FT
DFSU671429,HDMUSELM25264500,HDMU,14437095,Tender Accepted,PBIN,FT
DFSU672309,HDMUSELM45830210,HDMU,14431066,Completed,PBIN,FT
DFSU683514,HDMULCHM34572768,HDMU,14346396,Completed,PBIN,FT
DFSU683600,HDMUSHAM19289200,HDMU,14432944,Tender Accepted,PBIN,FT
DFSU689033,HDMULCHM3457270C,HDMU,14375242,Completed,PBIN,FT
DFSU702690,HDMULCHM34572748,HDMU,14367267,Completed,PBIN,FT
DFSU728611,COSU6321236369,COSU,14416745,Tender Accepted,PBIN,FT
DFSU735646,HDMUSELM42556301,HDMU,14431065,Completed,PBIN,FT
DFSU735646,HDMUSELM42556300,HDMU,14431065,Completed,PBIN,FT
DFSU735793,HDMULCHM99589000,HDMU,14366736,Completed,PBIN,FT
DRYU601693,ONEYSELC24682700,ONEY,14459600,Tender Accepted,PBIN,FT
DRYU918641,HDMULCHM68938000,HDMU,14391373,In Transit,PBIN,FT
DRYU919008,HDMUSZPM74642500,HDMU,14341398,Completed,PBIN,FT
DRYU921789,HDMULCHM08899000,HDMU,14346398,Completed,PBIN,FT
DRYU922034,HDMULCHM34572718,HDMU,14346483,Completed,PBIN,FT
ECMU991172,CMDUSEL1306436,CMDU,14387806,Tender Accepted,PBIN,FT
FCIU817837,CMDUSEL1307346,CMDU,14418966,Tender Accepted,PBIN,FT
FCIU860457,ONEYSELC24682700,ONEY,14453376,Tender Accepted,PBIN,FT
FCIU927853,ONEYSZPBBH049703,ONEY,14439568,Completed,PBIN,FT
FDCU044021,ONEYSZPC06462303,ONEY,14425285,Completed,PBIN,FT
FDCU048676,ONEYLCBC01831900,ONEY,14425299,Completed,PBIN,FT
FDCU048730,ONEYSELC24682700,ONEY,14453378,Tender Accepted,PBIN,FT
FDCU051886,ONEYHANC00756400,ONEY,14440940,In Transit,PBIN,FT
FDCU060376,ONEYSELBF9959804,ONEY,14414296,Completed,PBIN,FT
FFAU121292,THD0880172A,CMDU,14439248,Tender Accepted,PBIN,FT
FFAU211407,THD0880171C,CMDU,14439249,Tender Accepted,PBIN,FT
FFAU364010,ONEYPKGC01988600,ONEY,14440061,Completed,PBIN,FT
FFAU420799,THD0880172D,CMDU,14439330,Tender Accepted,PBIN,FT
FSCU514148,COSU6323600060,COSU,14416683,Tender Accepted,PBIN,FT
FSCU725991,COSU6321236368,COSU,14416747,Tender Accepted,PBIN,FT
FSCU851093,HDMUSELM62611200,HDMU,14439180,Tender Accepted,PBIN,FT
FSCU880370,COSU6321102310,COSU,0,,,
FSCU883730,COSU6323573750,COSU,14413592,Tender Accepted,PBIN,FT
FSCU997556,CMDUGGZ1627341,CMDU,14444365,Completed,PBIN,FT
FWRU013980,CMDUGGZ1627339,CMDU,14444363,Tender Accepted,PBIN,FT
GAOU602008,SHSB1JB38700,SMLM,14401196,Completed,PBIN,FT
GAOU615293,HDMULCHM66083900,HDMU,14378194,Completed,PBIN,FT
GAOU616179,HDMUSGNM97955105,HDMU,14411029,Completed,PBIN,FT
GAOU617226,HDMUSZPM38909600,HDMU,14441152,In Transit,PBIN,FT
GAOU617536,HDMULCHM40018300,HDMU,14346485,Completed,PBIN,FT
GAOU618647,HDMUSZPM59855200,HDMU,14425279,Completed,PBIN,FT
GAOU618857,HDMULCHM88713404,HDMU,14459605,In Transit,PBIN,FT
GAOU619228,HDMUSZPM26043600,HDMU,14386338,Completed,PBIN,FT
GAOU619493,HDMULCHM34572718,HDMU,14370826,Completed,PBIN,FT
GAOU619801,HDMUSZPM46726400,HDMU,14423439,Completed,PBIN,FT
GAOU620159,HDMUKULM10796900,HDMU,14439185,Tender Accepted,PBIN,FT
GAOU620438,HDMUSGNM07009303,HDMU,14401197,Completed,PBIN,FT
GAOU620447,HDMULCHM88713430,HDMU,14449901,Tender Accepted,PBIN,FT
GAOU622487,HDMUSGNM79013400,HDMU,14446843,Tender Accepted,PBIN,FT
GAOU623029,HDMULCHM34572738,HDMU,14346486,Completed,PBIN,FT
GAOU623195,HDMULCHM34572728,HDMU,14366738,Completed,PBIN,FT
GAOU633464,HDMULCHM34572708,HDMU,14346487,Completed,PBIN,FT
GAOU634685,HDMULCHM49203700,HDMU,14375530,In Transit,PBIN,FT
GAOU634881,HDMULCHM88713421,HDMU,14431283,Tender Accepted,PBIN,FT
GAOU635652,HDMULCHM34572758,HDMU,14374614,Completed,PBIN,FT
GAOU635967,HDMUSELM25264500,HDMU,14423153,Completed,PBIN,FT
GAOU636388,HDMULCHM10594600,HDMU,14375243,Completed,PBIN,FT
GAOU636831,HDMULCHM3457270E,HDMU,14366762,Completed,PBIN,FT
GAOU638161,HDMULCHM05488500,HDMU,14366768,Completed,PBIN,FT
GAOU652255,ONEYPKGC02010400,ONEY,14427966,Tender Accepted,PBIN,FT
GAOU653278,ONEYSZPC10151700,ONEY,14433210,Tender Accepted,PBIN,FT
GAOU660331,ONEYHANC02355800,ONEY,14446852,Tender Accepted,PBIN,FT
GAOU661311,ONEYPKGB97222800,ONEY,14428788,In Transit,PBIN,FT
GCXU503246,HDMULCHM10594600,HDMU,14378426,Completed,PBIN,FT
GCXU503303,HDMULCHM10594600,HDMU,14346489,Completed,PBIN,FT
GCXU503481,HDMUSELM08782900,HDMU,14427083,Completed,PBIN,FT
GCXU503672,HDMUSZPM34749500,HDMU,14439600,Completed,PBIN,FT
GCXU503819,HDMULCHM85942200,HDMU,14366782,Completed,PBIN,FT
GCXU505199,HDMUSZPM21313000,HDMU,14425282,Completed,PBIN,FT
GCXU526624,ONEYPKGB97759900,ONEY,14439601,Completed,PBIN,FT
GCXU537170,THD0880171D,CMDU,14439331,In Transit,PBIN,FT
GCXU538361,THD0880158D,CMDU,14445381,Tender Accepted,PBIN,FT
GCXU547882,COSU6321236369,COSU,14416744,Tender Accepted,PBIN,FT
GCXU562019,COSU6322053965,COSU,14416740,Tender Accepted,PBIN,FT
GESU599205,ONEYSZPBZ0518600,ONEY,14429841,Tender Accepted,PBIN,FT
GLDU726878,CMDUSEL1324484,CMDU,14440392,Tender Accepted,PBIN,FT
GLDU998035,HDMUSELM24001800,HDMU,14394913,Completed,PBIN,FT
GVCU412902,COSU6323600063,COSU,14416682,Tender Accepted,PBIN,FT
HDMU257011,HDMUSHAM83292200,HDMU,14383284,Tender Accepted,PBIN,FT
HDMU648445,HDMUSHAM55024800,HDMU,14407354,Tender Accepted,PBIN,FT
HDMU665464,HDMUSELM57282400,HDMU,14439015,Tender Accepted,PBIN,FT
HDMU673992,HDMUSZPM97268300,HDMU,14374894,Completed,PBIN,FT
HDMU674687,HDMULCHM34572738,HDMU,14366783,Completed,PBIN,FT
HDMU678762,HDMULCHM34572788,HDMU,14374616,Completed,PBIN,FT
HDMU679019,HDMUSZPM51946300,HDMU,14407355,Tender Accepted,PBIN,FT
HDMU681134,HDMUSELM01881600,HDMU,14443527,Tender Accepted,PBIN,FT
HDMU681506,HDMUSZPM85265800,HDMU,14422446,Completed,PBIN,FT
HDMU681853,HDMULCHM16985500,HDMU,14374636,Tender Accepted,PBIN,FT
HDMU683119,HDMUSZPM97469400,HDMU,14389253,Completed,PBIN,FT
HDMU683599,HDMULCHM34572748,HDMU,14346500,Completed,PBIN,FT
HDMU683817,HDMULCHM47786600,HDMU,14378195,In Transit,PBIN,FT
HDMU683848,HDMUSELM36500907,HDMU,14453758,Tender Accepted,PBIN,FT
HDMU684794,HDMULCHM34572728,HDMU,14367268,Completed,PBIN,FT
HDMU684944,HDMUSZPM28219100,HDMU,14411585,Completed,PBIN,FT
HDMU685499,HDMULCHM34572788,HDMU,14366784,Completed,PBIN,FT
HDMU686553,HDMULCHM08899000,HDMU,14346502,Completed,PBIN,FT
HDMU686863,HDMUSELM62611200,HDMU,14444582,Tender Accepted,PBIN,FT
HDMU688444,HDMUSZPM15142700,HDMU,14376006,Completed,PBIN,FT
HDMU689606,HDMULCHM84032804,HDMU,14346504,Completed,PBIN,FT
HMMU601829,HDMULCHM68707400,HDMU,14367260,Completed,PBIN,FT
HMMU601933,HDMULCHM59441000,HDMU,14378196,In Transit,PBIN,FT
HMMU602855,HDMUSELM36500913,HDMU,14421690,Tender Accepted,PBIN,FT
HMMU602951,HDMULCHM10594600,HDMU,14375531,Completed,PBIN,FT
HMMU604213,HDMULCHM34572778,HDMU,14346505,Completed,PBIN,FT
HMMU604512,HDMULCHM88713420,HDMU,14450710,Tender Accepted,PBIN,FT
HMMU604983,HDMULCHM57974300,HDMU,14391769,Completed,PBIN,FT
HMMU606295,HDMUSELM08782901,HDMU,14436797,Tender Accepted,PBIN,FT
HMMU606369,HDMULCHM08899000,HDMU,14346506,Completed,PBIN,FT
HMMU606388,HDMUSZPM74642500,HDMU,14340677,Completed,PBIN,FT
HMMU609182,HDMUSGNM97955105,HDMU,14411230,Completed,PBIN,FT
HMMU609257,HDMULCHM66083900,HDMU,14375244,Completed,PBIN,FT
HMMU610275,HDMULCHM85942200,HDMU,14366785,Completed,PBIN,FT
HMMU612624,HDMUSELM84644300,HDMU,14394914,Tender Accepted,PBIN,FT
HMMU612704,HDMULCHM34572748,HDMU,14374637,Completed,PBIN,FT
HMMU612722,HDMULCHM3457270A,HDMU,14366786,Completed,PBIN,FT
HMMU613822,HDMULCHM85942200,HDMU,14371889,Tender Accepted,PBIN,FT
HMMU613908,HDMUKULM54172100,HDMU,0,,,
HMMU614664,HDMULCHM85942200,HDMU,14367269,Completed,PBIN,FT
HMMU615002,HDMUSELM51474800,HDMU,14440627,Tender Accepted,PBIN,FT
HMMU615435,HDMUSGNM07009302,HDMU,14423626,Tender Accepted,PBIN,FT
HMMU616164,HDMULCHM08899000,HDMU,14378197,Completed,PBIN,FT
HMMU616259,HDMUSELM62611200,HDMU,14444583,Tender Accepted,PBIN,FT
HMMU616517,HDMUSGNM79013406,HDMU,14444638,Tender Accepted,PBIN,FT
HMMU616900,HDMUSELM65881500,HDMU,14458938,Tender Accepted,PBIN,FT
HMMU616977,HDMULCHM85942200,HDMU,14366787,Completed,PBIN,FT
HMMU617124,HDMULCHM34572758,HDMU,14370828,Completed,PBIN,FT
HMMU617348,HDMULCHM3457270A,HDMU,14346507,Completed,PBIN,FT
HMMU617956,HDMULCHM08899000,HDMU,14378198,Completed,PBIN,FT
HMMU618811,HDMULCHM40018300,HDMU,14363206,Completed,PBIN,FT
HMMU619215,HDMULCHM3457270E,HDMU,14346508,Completed,PBIN,FT
HMMU620154,HDMULCHM94477100,HDMU,14374638,Tender Accepted,PBIN,FT
HMMU620743,HDMULCHM34572728,HDMU,14375245,Completed,PBIN,FT
HMMU621082,HDMULCHM85942200,HDMU,14346509,Completed,PBIN,FT
HMMU621371,HDMULCHM34572788,HDMU,14367470,Completed,PBIN,FT
HMMU621376,HDMUSZPM45252000,HDMU,14425310,Completed,PBIN,FT
HMMU622838,HDMULCHM84032800,HDMU,14363207,Completed,PBIN,FT
HMMU624441,HDMUSELM25264500,HDMU,14437096,Tender Accepted,PBIN,FT
HMMU624723,HDMULCHM47592800,HDMU,14423623,Completed,PBIN,FT
HMMU624877,HDMULCHM63620400,HDMU,14433211,Tender Accepted,PBIN,FT
HMMU625511,HDMULCHM40018300,HDMU,14346510,Completed,PBIN,FT
HMMU626092,HDMUSGNM97955105,HDMU,14411231,Completed,PBIN,FT
HMMU627301,HDMULCHM68108902,HDMU,14374639,Tender Accepted,PBIN,FT
HMMU627378,HDMULCHM34572768,HDMU,14346511,Completed,PBIN,FT
HMMU627434,HDMULCHM66083900,HDMU,14346512,Completed,PBIN,FT
HMMU627480,HDMUSELM53095401,HDMU,14450323,Tender Accepted,PBIN,FT
HMMU627988,HDMULCHM85942200,HDMU,14378199,Completed,PBIN,FT
HMMU628151,HDMUSGNM07009302,HDMU,14407356,Tender Accepted,PBIN,FT
HMMU628790,HDMULCHM88713434,HDMU,14450720,Tender Accepted,PBIN,FT
HMMU628998,HDMULCHM40018300,HDMU,14374641,Completed,PBIN,FT
HMMU633521,HDMULCHM43846700,HDMU,14391374,In Transit,PBIN,FT
HMMU634454,HDMULCHM3457270A,HDMU,14371855,Completed,PBIN,FT
HMMU635281,HDMULCHM23694900,HDMU,14378230,Completed,PBIN,FT
HMMU636061,HDMUSGNM97955105,HDMU,14411232,Completed,PBIN,FT
HMMU637254,HDMULCHM34572738,HDMU,14366788,Completed,PBIN,FT
HMMU638109,HDMULCHM34572718,HDMU,14346513,Completed,PBIN,FT
HMMU639498,HDMULCHM88713427,HDMU,14449838,Tender Accepted,PBIN,FT
HMMU639842,HDMUKULM10796900,HDMU,14423157,Completed,PBIN,FT
HMMU640099,HDMULCHM40018300,HDMU,14346514,Completed,PBIN,FT
HMMU640842,HDMULCHM40018300,HDMU,14346515,Completed,PBIN,FT
HMMU641168,HDMUSZPM36098800,HDMU,14446848,Tender Accepted,PBIN,FT
HMMU642447,HDMULCHM85942200,HDMU,14370829,Completed,PBIN,FT
HMMU643242,HDMULCHM34572708,HDMU,14378231,Completed,PBIN,FT
HMMU643536,HDMULCHM34572768,HDMU,14374646,Completed,PBIN,FT
HMMU643574,HDMULCHM85942200,HDMU,14378232,Completed,PBIN,FT
HMMU645966,HDMULCHM88713417,HDMU,0,,,
HMMU646118,HDMULCHM88713426,HDMU,14427086,Tender Accepted,PBIN,FT
HMMU646136,HDMULCHM88713409,HDMU,14450725,Tender Accepted,PBIN,FT
HMMU646263,HDMULCHM88713413,HDMU,14435444,In Transit,PBIN,FT
HMMU647231,HDMUSELM01881600,HDMU,14443528,Tender Accepted,PBIN,FT
HMMU648371,HDMUSELM25264500,HDMU,14437097,Tender Accepted,PBIN,FT
HMMU648495,HDMUSGNM97955105,HDMU,14411233,Completed,PBIN,FT
HMMU648548,HDMUSELM71290801,HDMU,14450326,Tender Accepted,PBIN,FT
HMMU648548,HDMUSELM71290800,HDMU,14450326,Tender Accepted,PBIN,FT
HMMU648700,HDMUSGNM79013406,HDMU,14444680,Tender Accepted,PBIN,FT
HMMU648989,HDMULCHM34572788,HDMU,14366789,Completed,PBIN,FT
HMMU649073,HDMULCHM34572738,HDMU,14354213,Completed,PBIN,FT
HMMU649575,HDMULCHM11870200,HDMU,14346516,In Transit,PBIN,FT
HMMU650057,HDMUSZPM92084400,HDMU,14451002,Tender Accepted,PBIN,FT
KKFU771853,ONEYHANC02396600,ONEY,14425311,Completed,PBIN,FT
KKFU776422,ONEYHANB92967401,ONEY,14446854,Tender Accepted,PBIN,FT
